prediction_date,logged_at,game_pk,matchup,away_team,home_team,away_pitcher,home_pitcher,away_pitcher_hand,home_pitcher_hand,venue,is_indoor,nrfi_score,tier,pitcher_component,lineup_component,fi_adj,bvp_adj,platoon_adj,streak_adj,park_adj,weather_adj,team_tendency_adj,away_pitcher_score,home_pitcher_score,home_lineup_threat,away_lineup_threat,rest_adj,away_days_rest,home_days_rest,away_last_pitches,home_last_pitches,away_pitch_eff_ppi,home_pitch_eff_ppi,away_pitch_eff_starts,home_pitch_eff_starts,wind_dir,wind_effect_label,wind_component_out,wind_component_in,home_real_lineup,away_real_lineup,away_bullpen_game,home_bullpen_game,bullpen_adj,f5_ml_pick,f5_ml_edge,f5_ml_confidence,f5_ml_units,f5_away_pitch_eff_adj,f5_home_pitch_eff_adj,f5_spread_label,f5_spread_confidence,f5_total_projected,f5_total_lean,f5_total_confidence,f5_total_line,f5_total_units
2026-04-19,2026-04-19T16:49:59,822750,SF @ WSH,San Francisco Giants,Washington Nationals,Robbie Ray,PJ Poulin,L,L,Nationals Park,0,34.8,FADE,46.3,35.4,7.3,2.9,-2.0,5.0,0.6,-1.0,-1.7,57.2,43.6,69.0,47.0,0.0,5,5,94,25,17.46,17.0,4,2,294,blowing out,12.4,0,1,1,0,1,-6.0,SF,12.8,LEAN,3.0,-1.7,-0.8,SF -1.5,SLIGHT,5.0,OVER,SLIGHT,4.5,1.0
2026-04-19,2026-04-19T16:49:59,823150,TEX @ SEA,Texas Rangers,Seattle Mariners,MacKenzie Gore,Bryan Woo,L,R,T-Mobile Park,1,38.8,FADE,62.0,45.8,4.0,-4.0,0.0,-3.0,2.4,3,-3.0,60.4,68.4,47.0,56.0,0.0,5,5,94,92,17.02,14.0,4,4,,indoor,0,0,0,0,0,0,0.0,TEX,12.4,STRONG,3.0,-1.3,0.5,TEX -1.5,LEAN,3.7,UNDER,LEAN,4.5,1.5
2026-04-19,2026-04-19T16:49:59,823393,TB @ PIT,Tampa Bay Rays,Pittsburgh Pirates,Shane McClanahan,Mitch Keller,L,R,PNC Park,0,39.1,FADE,52.1,32.8,7.6,2.1,-4.0,1.0,0.6,2.0,-1.8,52.4,52.0,40.0,74.0,0.0,5,5,83,90,16.93,15.62,3,4,267,blowing in,0,5.5,1,1,0,0,0.0,TB,4.6,LEAN,1.0,-0.5,0.0,TB -0.5,TOSS-UP,4.4,PUSH,TOSS-UP,4.5,0.0
2026-04-19,2026-04-19T16:49:59,823475,ATL @ PHI,Atlanta Braves,Philadelphia Phillies,Grant Holmes,Andrew Painter,R,R,Citizens Bank Park,0,36.7,FADE,52.8,41.2,11.5,0.0,-4.0,0.0,-2.4,0.0,-3.0,52.8,52.8,18.0,69.0,0.5,6,13,59,90,14.74,19.12,4,2,,,,,0,0,0,0,0.0,ATL,20.5,STRONG,5.0,0.0,-1.5,ATL -1.5,STRONG,4.4,PUSH,TOSS-UP,4.5,0.0
2026-04-19,2026-04-19T16:49:59,823556,KC @ NYY,Kansas City Royals,New York Yankees,Cole Ragans,Ryan Weathers,L,L,Yankee Stadium,0,23.0,FADE,44.2,27.8,2.0,2.9,-6.0,-3.0,-3.0,5.0,-1.8,43.6,46.8,82.0,33.0,0.0,5,5,93,94,19.96,18.3,4,4,319,blowing out,4.0,0,1,1,0,0,0.0,NYY,-18.3,STRONG,4.5,-3.0,-2.7,NYY -1.5,STRONG,5.1,OVER,LEAN,4.5,1.0
2026-04-19,2026-04-19T16:49:59,823718,CIN @ MIN,Cincinnati Reds,Minnesota Twins,Brady Singer,Bailey Ober,R,R,Target Field,0,26.5,FADE,38.2,41.8,6.0,-11.6,-4.0,3.0,-0.6,5.0,0.5,37.2,42.4,61.0,47.0,0.5,5,6,75,95,18.94,16.95,4,4,320,blowing out,3.1,0,1,1,0,0,0.0,MIN,-27.7,STRONG,5.0,-2.3,-0.7,MIN -1.5,STRONG,5.2,OVER,LEAN,4.5,1.5
2026-04-19,2026-04-19T16:49:59,823881,MIL @ MIA,Milwaukee Brewers,Miami Marlins,Jacob Misiorowski,Eury Pérez,R,R,loanDepot park,1,18.8,FADE,37.1,20.6,-2.0,0.0,-8.0,0.0,1.8,3,1.6,54.4,32.8,69.0,82.0,0.5,5,6,76,76,16.91,18.07,4,4,,indoor,0,0,1,1,0,0,0.0,MIL,27.2,STRONG,5.0,-1.0,-2.7,MIL -1.5,STRONG,5.6,OVER,LEAN,4.5,2.5
2026-04-19,2026-04-19T16:49:59,824047,SD @ LAA,San Diego Padres,Los Angeles Angels,Michael King,Reid Detmers,R,L,Angel Stadium,0,38.6,FADE,57.4,45.8,8.1,0.0,-2.0,-7.0,0.0,1.0,1.2,56.4,61.2,47.0,56.0,0.0,5,5,85,99,15.17,17.83,4,4,230,blowing in,0,7.7,0,0,0,0,0.0,SD,5.7,LEAN,1.0,0.0,-1.7,SD -0.5,SLIGHT,4.0,UNDER,SLIGHT,4.5,1.0
2026-04-19,2026-04-19T16:49:59,824205,STL @ HOU,St. Louis Cardinals,Houston Astros,Matthew Liberatore,Mike Burrows,L,R,Daikin Park,0,7.5,FADE,35.9,19.6,-2.0,0.0,-10.0,0.0,0.0,0.0,-2.6,37.2,35.6,82.0,74.0,1.0,6,6,105,98,16.92,16.51,4,4,,unknown,0,0,1,1,0,0,0.0,STL,4.5,LEAN,1.0,-1.0,-0.7,STL -0.5,TOSS-UP,6.9,OVER,STRONG,4.5,5.0
2026-04-19,2026-04-19T16:49:59,824371,LAD @ COL,Los Angeles Dodgers,Colorado Rockies,Roki Sasaki,Michael Lorenzen,R,R,Coors Field,0,12.3,FADE,36.1,33.6,4.5,2.7,-8.0,-1.0,-8,-1.0,-1.5,38.0,35.6,56.0,69.0,0.0,7,5,94,71,20.33,22.85,3,4,58,blowing out,6.0,0,1,1,0,0,0.0,LAD,2.8,TOSS-UP,0.0,-2.5,-3.3,No spread play,TOSS-UP,6.6,OVER,STRONG,4.5,4.0
2026-04-19,2026-04-19T16:49:59,824452,BAL @ CLE,Baltimore Orioles,Cleveland Guardians,Trevor Rogers,Joey Cantillo,L,L,Progressive Field,0,45.1,FADE,55.7,54.4,16.0,-10.6,-4.0,2.0,1.2,0.0,1.8,56.0,55.6,47.0,40.0,0.0,5,5,99,82,16.45,17.35,4,4,,,,,1,1,0,0,0.0,CLE,-8.6,MODERATE,2.0,-0.7,-1.3,CLE -0.5,SLIGHT,4.0,UNDER,SLIGHT,4.5,1.0
2026-04-19,2026-04-19T16:49:59,824691,NYM @ CHC,New York Mets,Chicago Cubs,Tobias Myers,Javier Assad,R,R,Wrigley Field,0,17.6,FADE,43.6,50.2,3.6,-11.9,2.0,-1.0,-1.8,2.0,-2.0,59.5,39.6,56.0,25.0,0.5,,6,,82,,16.52,,2,25,blowing out,12.1,0,1,1,1,0,-6.0,CHC,-11.7,LEAN,3.0,0.0,-0.5,CHC -1.5,SLIGHT,5.1,OVER,LEAN,4.5,1.0
2026-04-19,2026-04-19T16:49:59,824777,DET @ BOS,Detroit Tigers,Boston Red Sox,Framber Valdez,Garrett Crochet,L,L,Fenway Park,0,27.2,FADE,39.4,53.0,-1.0,-2.8,0.0,-4.0,-3.0,5.0,1.5,51.6,36.4,47.0,47.0,0.5,5,6,87,55,14.71,20.46,4,4,301,crosswind,0,0,1,0,0,0,0.0,DET,7.9,MODERATE,2.0,0.0,-3.0,DET -0.5,SLIGHT,4.7,OVER,SLIGHT,4.5,0.5
2026-04-19,2026-04-19T16:49:59,825018,CWS @ ATH,Chicago White Sox,Athletics,Noah Schultz,Jeffrey Springs,L,L,Sutter Health Park,0,25.2,FADE,50.6,36.6,1.3,-1.7,-4.0,-4.0,0.0,0.0,1.7,46.5,66.8,61.0,64.0,0.0,5,5,82,90,18.92,15.06,1,4,,unknown,0,0,0,1,0,0,0.0,ATH,-12.6,STRONG,3.0,-0.7,0.0,ATH -1.5,LEAN,4.7,OVER,SLIGHT,4.5,0.5
2026-04-19,2026-04-19T16:49:59,825100,TOR @ AZ,Toronto Blue Jays,Arizona Diamondbacks,Kevin Gausman,Ryne Nelson,R,R,Chase Field,1,53.1,TOSS-UP,53.0,48.6,14.0,7.0,-4.0,-1.0,0.6,3,-3.0,68.4,49.2,56.0,33.0,0.5,5,6,97,92,15.95,16.84,4,4,,indoor,0,0,0,0,0,0,0.0,TOR,10.7,MODERATE,2.5,0.0,-0.7,TOR -1.5,LEAN,3.4,UNDER,LEAN,4.5,2.5
2026-04-20,2026-04-20T17:09:37,822749,ATL @ WSH,Atlanta Braves,Washington Nationals,Bryce Elder,Jake Irvin,R,R,Nationals Park,0,14.7,FADE,39.5,20.6,-6.0,-4.8,-4.0,4.0,0.6,5.0,-3.0,66.4,32.8,82.0,69.0,0.0,5,5,79,85,14.19,19.21,4,4,332,blowing out,4.8,0,0,0,0,0,0.0,ATL,24.2,STRONG,5.0,0.0,-3.3,ATL -1.5,STRONG,5.4,OVER,LEAN,4.5,2.0
2026-04-20,2026-04-20T17:09:37,822994,CIN @ TB,Cincinnati Reds,Tampa Bay Rays,Rhett Lowder,TBD,R,?,Tropicana Field,1,40.4,FADE,50.8,35.4,1.9,0.0,-2.0,4.0,1.8,3,-0.0,54.0,50.0,69.0,47.0,0.0,5,,90,,15.54,,4,,,indoor,0,0,0,0,0,0,0.0,TB,-5.2,LEAN,1.0,0.0,0.0,TB -0.5,SLIGHT,4.2,UNDER,SLIGHT,4.5,0.5
2026-04-20,2026-04-20T17:09:37,823149,ATH @ SEA,Athletics,Seattle Mariners,J.T. Ginn,Emerson Hancock,R,R,T-Mobile Park,1,27.2,FADE,54.5,50.2,-4.0,-5.3,-4.0,-3.0,2.4,3,1.0,50.6,70.0,25.0,56.0,0.0,5,5,78,98,15.81,15.6,2,4,,indoor,0,0,0,0,0,0,0.0,SEA,-1.0,TOSS-UP,0.0,0.0,0.0,No spread play,TOSS-UP,3.6,UNDER,LEAN,4.5,2.0
2026-04-20,2026-04-20T17:09:37,823879,STL @ MIA,St. Louis Cardinals,Miami Marlins,Michael McGreevy,Max Meyer,R,R,loanDepot park,1,22.4,FADE,48.5,19.6,0.0,-1.5,-6.0,-2.0,1.8,3,-0.6,63.2,44.8,82.0,74.0,1.0,6,6,87,82,16.16,17.27,4,4,,indoor,0,0,0,0,0,0,0.0,STL,8.2,MODERATE,2.0,-0.7,-1.3,STL -0.5,SLIGHT,5.0,OVER,SLIGHT,4.5,1.0
2026-04-20,2026-04-20T17:09:37,824046,TOR @ LAA,Toronto Blue Jays,Los Angeles Angels,Dylan Cease,Reid Detmers,R,L,Angel Stadium,0,40.2,FADE,59.0,35.4,5.1,5.0,-4.0,-3.0,0.0,2.0,-0.8,58.4,61.2,69.0,47.0,0.5,5,6,106,99,18.8,17.83,4,4,299,crosswind,0,0,0,0,0,0,0.0,LAA,-3.7,LEAN,0.5,-2.7,-1.7,LAA -0.5,TOSS-UP,4.0,UNDER,SLIGHT,4.5,1.0
2026-04-20,2026-04-20T17:09:37,824125,BAL @ KC,Baltimore Orioles,Kansas City Royals,Kyle Bradish,Seth Lugo,R,R,Kauffman Stadium,0,59.9,TOSS-UP,43.0,58.8,9.7,3.5,0.0,4.0,0.6,5.0,3.0,37.6,64.8,18.0,47.0,0.0,5,5,97,92,18.35,15.27,4,4,194,blowing in,0,11.3,0,0,0,0,0.0,KC,-20.9,STRONG,5.0,-2.7,0.0,KC -1.5,STRONG,2.7,UNDER,STRONG,4.5,3.5
2026-04-20,2026-04-20T17:09:37,824370,LAD @ COL,Los Angeles Dodgers,Colorado Rockies,Justin Wrobleski,Jose Quintana,L,L,Coors Field,0,13.1,FADE,43.8,35.4,-2.9,-1.0,-4.0,-1.0,-8,2.0,-0.6,57.4,40.4,47.0,69.0,0.0,7,5,90,75,13.43,19.23,2,2,293,crosswind,0,0,0,0,0,0,0.0,LAD,22.8,STRONG,5.0,0.3,-1.7,LAD -1.5,STRONG,5.6,OVER,LEAN,4.5,2.5
2026-04-20,2026-04-20T17:09:37,824450,HOU @ CLE,Houston Astros,Cleveland Guardians,Spencer Arrighetti,Slade Cecconi,R,R,Progressive Field,0,37.5,FADE,37.7,25.0,12.1,0.0,-4.0,1.0,1.2,5.0,-1.0,52.7,34.0,47.0,82.0,0.0,5,5,100,87,16.67,18.33,1,4,113,blowing in,0,1.4,0,0,0,0,0.0,HOU,18.6,STRONG,4.5,-0.2,-2.3,HOU -1.5,STRONG,4.9,OVER,SLIGHT,4.5,1.0
2026-04-20,2026-04-20T17:09:37,824692,PHI @ CHC,Philadelphia Phillies,Chicago Cubs,Aaron Nola,Colin Rea,R,R,Wrigley Field,0,38.6,FADE,50.0,45.2,2.0,10.0,-2.0,-3.0,-1.8,0.0,-0.9,49.6,51.7,18.0,64.0,0.5,6,12,87,79,16.15,15.8,4,1,,,,,0,0,0,0,0.0,PHI,12.1,STRONG,3.0,-0.7,0.0,PHI -1.5,LEAN,4.1,UNDER,SLIGHT,4.5,1.0
2026-04-20,2026-04-20T17:09:37,824776,DET @ BOS,Detroit Tigers,Boston Red Sox,Jack Flaherty,Sonny Gray,R,R,Fenway Park,0,40.6,FADE,46.0,28.6,7.0,10.3,-8.0,0.0,-3.0,5.0,1.0,46.0,46.0,74.0,61.0,0.5,5,6,97,93,18.48,17.99,4,4,273,blowing in,0,4.4,1,1,0,0,0.0,BOS,-8.7,MODERATE,2.0,-2.3,-1.7,BOS -0.5,SLIGHT,4.8,OVER,SLIGHT,4.5,0.5
2026-04-21,2026-04-21T17:11:37,822747,ATL @ WSH,Atlanta Braves,Washington Nationals,Reynaldo López,Foster Griffin,R,L,Nationals Park,0,22.9,FADE,50.5,33.6,0.2,-2.0,-8.0,4.0,0.6,0.0,-3.0,55.6,49.2,56.0,69.0,0.0,7,5,96,89,16.24,16.97,4,4,,,,,0,0,0,0,0.0,ATL,7.5,MODERATE,1.5,-0.7,-0.7,ATL -0.5,SLIGHT,5.2,OVER,LEAN,4.5,1.5
2026-04-21,2026-04-21T17:11:37,822914,PIT @ TEX,Pittsburgh Pirates,Texas Rangers,Carmen Mlodzinski,TBD,R,?,Globe Life Field,1,37.9,FADE,50.7,23.2,13.0,0.0,-2.0,-1.0,-3.6,3,-0.1,53.6,50.0,56.0,82.0,0.0,11,,81,,17.6,,3,,,indoor,0,0,0,0,0,0,0.0,PIT,9.3,MODERATE,2.0,-1.5,0.0,PIT -0.5,SLIGHT,4.9,OVER,SLIGHT,4.5,1.0
2026-04-21,2026-04-21T17:11:37,822995,CIN @ TB,Cincinnati Reds,Tampa Bay Rays,Chase Burns,Steven Matz,R,L,Tropicana Field,1,39.4,FADE,58.8,32.6,8.0,-4.4,-8.0,5.0,1.8,3,-0.6,58.8,58.8,69.0,61.0,0.0,5,5,87,74,15.46,15.96,4,4,,indoor,0,0,0,0,0,0,0.0,CIN,5.5,LEAN,1.0,0.0,0.0,CIN -0.5,SLIGHT,4.3,UNDER,SLIGHT,4.5,0.5
2026-04-21,2026-04-21T17:11:37,823148,ATH @ SEA,Athletics,Seattle Mariners,Jacob Lopez,Luis Castillo,L,R,T-Mobile Park,1,26.6,FADE,32.6,23.2,8.0,0.0,-6.0,-2.0,2.4,3,0.7,31.2,38.4,56.0,82.0,0.0,5,5,85,98,20.05,21.1,4,4,,indoor,0,0,0,0,0,0,0.0,ATH,7.6,MODERATE,1.5,-3.3,-3.3,ATH -0.5,SLIGHT,5.7,OVER,STRONG,4.5,2.5
2026-04-21,2026-04-21T17:11:37,823236,LAD @ SF,Los Angeles Dodgers,San Francisco Giants,Yoshinobu Yamamoto,Landen Roupp,R,R,Oracle Park,0,65.2,LEAN,65.4,36.8,10.0,12.8,-4.0,3.0,3.6,2.0,-0.8,65.2,66.4,40.0,69.0,0.0,7,5,104,87,15.02,16.26,4,4,276,blowing in,0,2.2,0,0,0,0,0.0,LAD,24.8,STRONG,5.0,0.0,-0.7,LAD -1.5,STRONG,2.7,UNDER,STRONG,4.5,3.5
2026-04-21,2026-04-21T17:11:37,823640,MIN @ NYM,Minnesota Twins,New York Mets,Simeon Woods Richardson,Nolan McLean,R,R,Citi Field,0,39.5,FADE,38.8,43.6,9.0,-6.2,2.0,2.0,-0.6,6.0,-1.6,31.6,67.6,18.0,66.0,0.5,6,7,92,95,16.3,15.9,4,4,163,blowing in,0,6.9,0,0,0,0,0.0,NYM,-5.5,LEAN,1.0,-0.7,0.0,NYM -0.5,SLIGHT,3.7,UNDER,LEAN,4.5,1.5
2026-04-21,2026-04-21T17:11:37,823880,STL @ MIA,St. Louis Cardinals,Miami Marlins,Dustin May,Chris Paddack,R,R,loanDepot park,1,16.0,FADE,38.9,19.6,-6.0,0.0,-6.0,0.0,1.8,3,-0.2,38.8,39.2,82.0,74.0,1.0,6,6,91,92,16.65,18.49,4,3,,indoor,0,0,0,0,0,0,0.0,MIA,-4.1,LEAN,1.0,-0.7,-2.0,MIA -0.5,TOSS-UP,6.0,OVER,STRONG,4.5,3.0
2026-04-21,2026-04-21T17:11:37,824045,TOR @ LAA,Toronto Blue Jays,Los Angeles Angels,Patrick Corbin,Jack Kochanowicz,L,R,Angel Stadium,0,22.1,FADE,48.2,35.4,1.0,0.3,-6.0,-3.0,0.0,0.0,-1.2,47.8,49.6,69.0,47.0,0.5,5,6,79,97,17.6,16.7,2,4,,,,,0,0,0,0,0.0,LAA,-12.4,STRONG,3.0,-0.8,-0.7,LAA -1.5,LEAN,5.2,OVER,LEAN,4.5,1.5
2026-04-21,2026-04-21T17:11:37,824127,BAL @ KC,Baltimore Orioles,Kansas City Royals,Shane Baz,Kris Bubic,R,L,Kauffman Stadium,0,41.7,FADE,43.7,38.2,10.0,-8.1,0.0,4.0,0.6,3.0,3.0,40.4,56.8,33.0,69.0,0.0,5,5,99,82,17.05,15.46,4,4,207,blowing in,0,13.5,0,0,0,0,0.0,PICK,0.2,TOSS-UP,0.0,-1.3,-0.3,No spread play,TOSS-UP,4.1,UNDER,SLIGHT,4.5,1.0
2026-04-21,2026-04-21T17:11:37,824290,MIL @ DET,Milwaukee Brewers,Detroit Tigers,Kyle Harrison,Keider Montero,L,R,Comerica Park,0,39.2,FADE,57.7,29.6,13.2,0.0,-6.0,-5.0,0.0,2.0,1.6,56.9,60.8,56.0,74.0,0.0,10,5,76,83,17.27,13.9,3,3,230,blowing in,0,4.8,0,0,0,0,0.0,DET,-10.1,MODERATE,2.5,-1.0,0.4,DET -1.5,LEAN,4.3,UNDER,SLIGHT,4.5,0.5
2026-04-21,2026-04-21T17:11:37,824369,SD @ COL,San Diego Padres,Colorado Rockies,Randy Vásquez,TBD,R,?,Coors Field,0,42.3,FADE,52.2,35.4,12.0,5.0,-4.0,0.0,-8,3.0,1.5,60.8,50.0,69.0,47.0,0.5,6,,85,,16.62,,4,,178,blowing in,0,12.1,0,0,0,0,0.0,SD,8.4,MODERATE,2.0,-0.7,0.0,SD -0.5,SLIGHT,4.4,PUSH,TOSS-UP,4.5,0.0
2026-04-21,2026-04-21T17:11:37,824448,HOU @ CLE,Houston Astros,Cleveland Guardians,Ryan Weiss,Parker Messick,R,L,Progressive Field,0,20.8,FADE,50.5,26.4,2.4,0.0,-8.0,1.0,1.2,3.0,-2.1,46.0,68.4,40.0,82.0,0.0,5,5,76,112,20.73,14.37,1,4,192,blowing in,0,6.6,0,0,1,0,-6.0,CLE,-11.2,LEAN,3.0,-0.8,0.0,CLE -1.5,SLIGHT,4.8,OVER,SLIGHT,4.5,0.5
2026-04-21,2026-04-21T17:11:37,824690,PHI @ CHC,Philadelphia Phillies,Chicago Cubs,Jesús Luzardo,Shota Imanaga,L,L,Wrigley Field,0,23.4,FADE,47.0,40.0,-1.0,-0.1,-4.0,-1.0,-1.8,0.0,-0.8,41.6,68.4,61.0,56.0,1.0,6,6,98,97,17.04,16.91,4,4,,,,,0,0,0,0,0.0,CHC,-25.1,STRONG,5.0,-1.7,-0.7,CHC -1.5,STRONG,4.8,OVER,SLIGHT,4.5,0.5
2026-04-21,2026-04-21T17:11:37,824773,NYY @ BOS,New York Yankees,Boston Red Sox,Luis Gil,Connelly Early,R,L,Fenway Park,0,27.9,FADE,43.9,19.6,8.8,3.7,-8.0,-3.0,-3.0,5.0,-1.3,40.6,57.2,74.0,82.0,1.0,6,6,83,85,19.3,18.5,2,4,160,blowing in,0,5.6,0,0,0,0,0.0,PICK,-0.4,TOSS-UP,0.0,-1.5,-2.7,No spread play,TOSS-UP,5.4,OVER,LEAN,4.5,2.0
2026-04-21,2026-04-21T17:11:37,825099,CWS @ AZ,Chicago White Sox,Arizona Diamondbacks,Sean Burke,Merrill Kelly,R,R,Chase Field,1,33.2,FADE,47.9,70.0,-5.0,0.0,2.0,-4.0,0.6,3,-3.0,50.0,47.4,18.0,33.0,0.5,6,7,92,86,19.47,16.12,3,1,,indoor,0,0,0,0,0,0,0.0,PICK,0.0,TOSS-UP,0.0,-2.5,-0.2,No spread play,TOSS-UP,3.8,UNDER,LEAN,4.5,1.5
2026-04-22,2026-04-22T17:07:44,822748,ATL @ WSH,Atlanta Braves,Washington Nationals,Didier Fuentes,Zack Littell,R,R,Nationals Park,0,24.8,FADE,44.8,32.0,4.6,-4.5,-6.0,3.0,0.6,2.0,-3.0,73.0,37.7,69.0,64.0,0.0,,5,,77,,15.82,,3,157,blowing in,0,5.6,0,0,0,0,0.0,ATL,22.9,STRONG,5.0,0.0,0.0,ATL -1.5,STRONG,4.9,OVER,SLIGHT,4.5,1.0
2026-04-22,2026-04-22T17:07:44,822913,PIT @ TEX,Pittsburgh Pirates,Texas Rangers,Braxton Ashcraft,Jack Leiter,R,R,Globe Life Field,1,33.7,FADE,43.3,32.0,10.4,0.0,-6.0,2.0,-3.6,3,-0.6,67.6,37.2,64.0,69.0,1.0,6,6,90,105,15.07,19.06,4,4,,indoor,0,0,0,0,0,0,0.0,PIT,30.5,STRONG,5.0,0.0,-3.0,PIT -1.5,STRONG,4.9,OVER,SLIGHT,4.5,1.0
2026-04-22,2026-04-22T17:07:44,822993,CIN @ TB,Cincinnati Reds,Tampa Bay Rays,Brandon Williamson,Nick Martinez,L,R,Tropicana Field,1,36.6,FADE,41.0,40.0,10.5,0.0,-4.0,-2.0,1.8,3,-1.2,37.6,54.8,61.0,56.0,0.0,5,5,93,88,18.7,15.83,4,4,,indoor,0,0,1,1,0,0,0.0,TB,-23.4,STRONG,5.0,-2.3,0.0,TB -1.5,STRONG,4.7,OVER,SLIGHT,4.5,0.5
2026-04-22,2026-04-22T17:07:44,823147,ATH @ SEA,Athletics,Seattle Mariners,Aaron Civale,Logan Gilbert,R,R,T-Mobile Park,1,16.6,FADE,51.4,29.4,-8.3,3.0,-6.0,-8.0,2.4,3,-0.0,50.0,57.0,25.0,82.0,0.0,5,5,103,99,17.58,16.13,4,5,,indoor,0,0,1,0,0,0,0.0,ATH,4.0,LEAN,1.0,-1.7,-0.8,ATH -0.5,TOSS-UP,4.5,PUSH,TOSS-UP,4.5,0.0
2026-04-22,2026-04-22T17:07:44,823231,LAD @ SF,Los Angeles Dodgers,San Francisco Giants,Shohei Ohtani,Tyler Mahle,R,R,Oracle Park,0,45.0,FADE,40.0,36.8,11.0,4.0,-4.0,2.0,3.6,2.0,-0.8,63.8,34.0,40.0,69.0,0.0,7,7,95,89,15.44,19.26,3,4,340,blowing out,3.2,0,0,0,0,0,0.0,LAD,49.7,STRONG,5.0,0.0,-3.3,LAD -1.5,STRONG,4.1,UNDER,SLIGHT,4.5,1.0
2026-04-22,2026-04-22T17:07:44,823641,MIN @ NYM,Minnesota Twins,New York Mets,Connor Prielipp,Clay Holmes,L,R,Citi Field,0,43.1,FADE,51.7,55.8,7.0,0.0,-2.0,-2.0,-0.6,5.0,-1.5,50.0,58.4,33.0,47.0,0.0,,7,,88,,15.38,,4,29,blowing out,1.0,0,0,0,0,0,0.0,MIN,2.2,TOSS-UP,0.0,0.0,0.0,No spread play,TOSS-UP,3.7,UNDER,LEAN,4.5,1.5
2026-04-22,2026-04-22T17:07:44,823878,STL @ MIA,St. Louis Cardinals,Miami Marlins,Kyle Leahy,Janson Junk,R,R,loanDepot park,1,29.6,FADE,32.5,34.4,7.7,0.0,-4.0,-1.0,1.8,3,-1.1,29.2,45.6,69.0,52.0,0.0,5,5,83,93,17.39,16.83,4,4,,indoor,0,0,1,1,0,0,0.0,MIA,-21.4,STRONG,5.0,-1.7,-1.0,MIA -1.5,STRONG,5.3,OVER,LEAN,4.5,1.5
2026-04-22,2026-04-22T17:07:44,824044,TOR @ LAA,Toronto Blue Jays,Los Angeles Angels,Eric Lauer,José Soriano,L,R,Angel Stadium,0,25.1,FADE,42.5,33.6,5.7,-0.9,-6.0,0.0,0.0,0.0,-1.2,35.9,69.0,69.0,56.0,0.0,11,5,95,99,19.54,14.98,3,5,,,,,1,1,0,0,0.0,LAA,-38.2,STRONG,5.0,-2.5,0.0,LAA -1.5,STRONG,5.1,OVER,LEAN,4.5,1.0
2026-04-22,2026-04-22T17:07:44,824123,BAL @ KC,Baltimore Orioles,Kansas City Royals,Chris Bassitt,Michael Wacha,R,R,Kauffman Stadium,0,71.2,LEAN,40.6,55.8,14.0,12.4,4.0,3.0,0.6,2.0,3.0,34.0,66.8,33.0,47.0,0.0,5,5,100,97,23.29,13.77,4,4,193,blowing in,0,14.9,1,1,0,0,0.0,KC,-28.3,STRONG,5.0,-3.3,0.5,KC -1.5,STRONG,2.7,UNDER,STRONG,4.5,3.5
2026-04-22,2026-04-22T17:07:44,824286,MIL @ DET,Milwaukee Brewers,Detroit Tigers,Chad Patrick,Casey Mize,R,R,Comerica Park,0,45.8,FADE,57.5,21.2,12.0,0.0,-4.0,3.0,0.0,2.0,1.6,56.3,62.4,66.0,82.0,0.0,7,5,81,94,15.48,15.86,3,4,62,blowing out,4.2,0,0,0,0,0,0.0,MIL,0.5,TOSS-UP,0.0,0.0,0.0,No spread play,TOSS-UP,4.2,UNDER,SLIGHT,4.5,0.5
2026-04-22,2026-04-22T17:07:44,824367,SD @ COL,San Diego Padres,Colorado Rockies,Walker Buehler,Tomoyuki Sugano,R,R,Coors Field,0,34.2,FADE,48.6,45.8,-5.0,5.9,-4.0,8.0,-8,2.0,1.5,48.4,49.2,56.0,47.0,0.5,6,5,88,91,17.45,16.17,4,4,240,blowing in,0,4.1,0,0,0,0,0.0,COL,-11.5,MODERATE,3.0,-2.0,-0.7,COL -1.5,LEAN,4.8,OVER,SLIGHT,4.5,0.5
2026-04-22,2026-04-22T17:07:44,824449,HOU @ CLE,Houston Astros,Cleveland Guardians,Peter Lambert,Tanner Bibee,R,R,Progressive Field,0,17.0,FADE,38.1,25.0,1.1,-4.0,-4.0,3.0,1.2,-1.0,-2.7,48.7,35.5,47.0,82.0,0.0,5,5,90,96,18.0,17.73,1,5,12,blowing out,6.6,0,1,1,0,0,0.0,HOU,22.4,STRONG,5.0,-0.7,-2.1,HOU -1.5,STRONG,5.9,OVER,STRONG,4.5,3.0
2026-04-22,2026-04-22T17:07:44,824688,PHI @ CHC,Philadelphia Phillies,Chicago Cubs,Kyle Backhus,Matthew Boyd,L,L,Wrigley Field,0,13.3,FADE,47.6,26.4,2.0,0.0,-6.0,-3.0,-1.8,0.0,0.1,47.0,49.8,74.0,72.0,0.0,,21,,98,,17.24,,2,,,,,0,0,1,0,-6.0,CHC,-22.2,LEAN,5.0,0.0,-0.7,CHC -1.5,SLIGHT,6.3,OVER,LEAN,4.5,3.5
